Traceback (most recent call last):
  File "compute_conservation_scores.py", line 15, in <module>
    engine = create_engine("mysql+pymysql://{user}:{pw}@localhost/{db}"
NameError: name 'create_engine' is not defined

0it [00:00, ?it/s]
7it [00:00, 61.94it/s]
11it [00:00, 52.83it/s]
16it [00:00, 48.89it/s]
21it [00:00, 48.11it/s]
488it [00:10, 36.11it/s]
495it [00:10, 42.03it/s]
504it [00:10, 49.61it/s]
511it [00:10, 54.06it/s]
518it [00:11, 52.46it/s]
524it [00:11, 53.27it/s]
530it [00:11, 45.04it/s]
536it [00:11, 40.07it/s]
541it [00:11, 30.46it/s]
548it [00:11, 35.34it/s]
553it [00:12, 34.85it/s]
558it [00:12, 37.48it/s]
567it [00:12, 44.01it/s]
573it [00:12, 46.84it/s]
580it [00:12, 47.48it/s]
586it [00:12, 50.05it/s]
596it [00:12, 58.03it/s]
603it [00:13, 38.26it/s]
609it [00:13, 41.74it/s]
615it [00:13, 45.10it/s]
621it [00:13, 39.41it/s]
628it [00:13, 44.00it/s]
635it [00:13, 46.38it/s]
641it [00:13, 48.07it/s]
648it [00:14, 50.81it/s]
656it [00:14, 56.65it/s]
663it [00:14, 55.12it/s]
670it [00:14, 56.12it/s]
676it [00:14, 48.57it/s]
682it [00:14, 49.73it/s]
688it [00:14, 40.98it/s]
693it [00:15, 41.29it/s]
699it [00:15, 44.59it/s]
704it [00:15, 38.95it/s]
710it [00:15, 38.65it/s]
715it [00:15, 29.83it/s]
722it [00:15, 35.73it/s]
728it [00:15, 38.76it/s]
735it [00:16, 43.98it/s]
741it [00:16, 46.75it/s]
747it [00:16, 43.15it/s]
754it [00:16, 46.88it/s]
760it [00:16, 31.06it/s]
765it [00:16, 34.55it/s]
770it [00:17, 37.77it/s]
775it [00:17, 40.62it/s]
780it [00:17, 40.64it/s]
785it [00:17, 42.18it/s]
790it [00:17, 32.46it/s]
798it [00:17, 38.93it/s]
803it [00:17, 38.93it/s]
808it [00:17, 39.51it/s]
813it [00:18, 33.11it/s]
820it [00:18, 38.91it/s]
827it [00:18, 40.12it/s]
832it [00:18, 39.84it/s]
837it [00:18, 42.38it/s]
843it [00:18, 44.75it/s]
848it [00:18, 44.11it/s]
854it [00:18, 46.70it/s]
859it [00:19, 46.60it/s]
867it [00:19, 52.75it/s]
875it [00:19, 57.16it/s]
882it [00:19, 42.54it/s]
888it [00:19, 38.18it/s]
893it [00:19, 35.61it/s]
899it [00:20, 40.13it/s]
906it [00:20, 44.37it/s]
911it [00:20, 44.93it/s]
917it [00:20, 46.91it/s]
922it [00:20, 45.53it/s]
927it [00:20, 44.45it/s]
933it [00:20, 47.10it/s]
941it [00:20, 51.63it/s]
947it [00:20, 48.94it/s]
953it [00:21, 44.54it/s]
961it [00:21, 49.37it/s]
967it [00:21, 42.96it/s]
974it [00:21, 45.40it/s]
979it [00:21, 37.66it/s]
984it [00:21, 36.33it/s]
990it [00:22, 40.52it/s]
996it [00:22, 43.19it/s]
1001it [00:22, 42.22it/s]
1008it [00:22, 47.58it/s]
1014it [00:22, 45.26it/s]
1021it [00:22, 49.92it/s]
1027it [00:22, 52.02it/s]
1033it [00:22, 53.44it/s]
1039it [00:23, 39.53it/s]
1044it [00:23, 41.04it/s]
1051it [00:23, 45.56it/s]
1057it [00:23, 46.03it/s]
1062it [00:23, 44.46it/s]
1068it [00:23, 46.83it/s]
1076it [00:23, 53.24it/s]
1082it [00:23, 50.60it/s]
1088it [00:24, 47.50it/s]
1094it [00:24, 44.31it/s]
1102it [00:24, 51.10it/s]
1108it [00:24, 51.02it/s]
1114it [00:24, 53.15it/s]
1120it [00:24, 44.77it/s]
1126it [00:24, 47.28it/s]
1132it [00:25, 32.42it/s]
1139it [00:25, 37.61it/s]
1144it [00:25, 31.69it/s]
1150it [00:25, 36.63it/s]
1158it [00:25, 43.66it/s]
1164it [00:25, 41.44it/s]
1169it [00:25, 43.31it/s]
1177it [00:26, 48.60it/s]
1183it [00:26, 45.82it/s]
1192it [00:26, 53.50it/s]
1199it [00:26, 51.89it/s]
1205it [00:26, 52.54it/s]
1211it [00:26, 41.04it/s]
1217it [00:26, 45.14it/s]
1223it [00:27, 46.35it/s]
1229it [00:27, 44.41it/s]
1236it [00:27, 47.83it/s]
1242it [00:27, 40.44it/s]
1250it [00:27, 47.07it/s]
1258it [00:27, 52.56it/s]
1264it [00:27, 49.06it/s]
1270it [00:27, 50.83it/s]
1276it [00:28, 43.74it/s]
1284it [00:28, 50.35it/s]
1290it [00:28, 42.34it/s]
1295it [00:28, 42.17it/s]
1300it [00:28, 31.92it/s]
1308it [00:28, 38.07it/s]
1313it [00:29, 40.11it/s]
1319it [00:29, 42.58it/s]
1324it [00:29, 43.58it/s]
1329it [00:29, 40.50it/s]
1336it [00:29, 45.96it/s]
1342it [00:29, 47.74it/s]
1348it [00:29, 47.96it/s]
1354it [00:29, 45.86it/s]
1359it [00:29, 46.67it/s]
1364it [00:30, 45.39it/s]
1371it [00:30, 50.29it/s]
1377it [00:30, 50.67it/s]
1383it [00:30, 48.66it/s]
1388it [00:30, 44.83it/s]
1393it [00:30, 45.83it/s]
1398it [00:30, 45.65it/s]
1403it [00:30, 40.63it/s]
1409it [00:31, 44.04it/s]
1414it [00:31, 37.35it/s]
1423it [00:31, 44.70it/s]
1429it [00:31, 34.79it/s]
1435it [00:31, 38.27it/s]
1440it [00:31, 39.05it/s]
1445it [00:31, 39.76it/s]
1452it [00:32, 39.04it/s]
1459it [00:32, 39.46it/s]
1466it [00:32, 44.41it/s]
1472it [00:32, 47.36it/s]
1478it [00:32, 45.07it/s]
1483it [00:32, 45.11it/s]
1488it [00:33, 35.93it/s]
1493it [00:33, 38.75it/s]
1499it [00:33, 42.24it/s]
1504it [00:33, 42.87it/s]
1512it [00:33, 39.07it/s]
1518it [00:33, 34.43it/s]
1523it [00:33, 37.43it/s]
1528it [00:34, 37.94it/s]
1535it [00:34, 43.18it/s]
1543it [00:34, 47.01it/s]
1549it [00:34, 39.09it/s]
1554it [00:34, 39.60it/s]
1559it [00:34, 34.54it/s]
1567it [00:34, 40.76it/s]
1572it [00:35, 37.39it/s]
1578it [00:35, 41.89it/s]
1583it [00:35, 30.30it/s]
1587it [00:35, 32.24it/s]
1593it [00:35, 37.33it/s]
1598it [00:35, 38.53it/s]
1603it [00:35, 40.17it/s]
1608it [00:36, 33.79it/s]
1614it [00:36, 37.87it/s]
1623it [00:36, 39.97it/s]
1630it [00:36, 45.80it/s]
1636it [00:36, 46.61it/s]
1644it [00:36, 52.79it/s]
1650it [00:36, 47.60it/s]
1656it [00:37, 49.10it/s]
1662it [00:37, 48.28it/s]
1668it [00:37, 33.35it/s]
1674it [00:37, 37.00it/s]
1679it [00:37, 39.59it/s]
1685it [00:37, 43.22it/s]
1690it [00:37, 42.84it/s]
1697it [00:38, 48.20it/s]
1703it [00:38, 48.92it/s]
1709it [00:38, 48.48it/s]
1715it [00:38, 45.32it/s]
1723it [00:38, 48.94it/s]
1729it [00:38, 50.94it/s]
1735it [00:38, 53.08it/s]
1742it [00:38, 56.00it/s]
1749it [00:38, 54.20it/s]
1756it [00:39, 55.03it/s]
1763it [00:39, 51.96it/s]
1769it [00:39, 47.78it/s]
1774it [00:39, 45.81it/s]
1782it [00:39, 52.34it/s]
1790it [00:39, 50.50it/s]
1796it [00:39, 50.33it/s]
1802it [00:40, 51.37it/s]
1808it [00:40, 52.81it/s]
1814it [00:40, 39.40it/s]
1819it [00:40, 40.97it/s]
1826it [00:40, 46.34it/s]
1832it [00:40, 45.92it/s]
1838it [00:40, 47.90it/s]
1844it [00:40, 48.92it/s]
1850it [00:41, 51.68it/s]
1857it [00:41, 54.95it/s]
1866it [00:41, 58.30it/s]
1874it [00:41, 61.91it/s]
1881it [00:41, 53.03it/s]
1887it [00:41, 35.85it/s]
1892it [00:42, 28.41it/s]
1899it [00:42, 33.96it/s]
1904it [00:42, 31.43it/s]
1908it [00:42, 29.38it/s]
1918it [00:42, 36.82it/s]
1924it [00:42, 36.79it/s]
1932it [00:42, 42.75it/s]
1938it [00:43, 39.56it/s]
1943it [00:43, 36.99it/s]
1948it [00:43, 39.00it/s]
1956it [00:43, 45.42it/s]
1962it [00:43, 46.10it/s]
1969it [00:43, 50.27it/s]
1975it [00:43, 50.30it/s]
1981it [00:44, 41.13it/s]
1986it [00:44, 30.85it/s]
1990it [00:44, 32.54it/s]
1997it [00:44, 38.74it/s]
2004it [00:44, 44.34it/s]
2010it [00:44, 44.65it/s]
2017it [00:44, 48.35it/s]
2023it [00:45, 51.28it/s]
2029it [00:45, 49.72it/s]
2036it [00:45, 53.85it/s]
2044it [00:45, 59.02it/s]
2051it [00:45, 52.83it/s]
2058it [00:45, 52.55it/s]
2064it [00:45, 51.25it/s]
2070it [00:45, 52.11it/s]
2077it [00:46, 54.71it/s]
2083it [00:46, 42.04it/s]
2090it [00:46, 46.88it/s]
2096it [00:46, 38.69it/s]
2102it [00:46, 43.08it/s]
2107it [00:46, 36.95it/s]
2112it [00:46, 38.28it/s]
2117it [00:47, 40.41it/s]
2122it [00:47, 39.84it/s]
2128it [00:47, 44.05it/s]
2134it [00:47, 45.46it/s]
2139it [00:47, 41.59it/s]
2144it [00:47, 40.95it/s]
2150it [00:47, 42.15it/s]
2158it [00:48, 43.71it/s]
2163it [00:48, 41.52it/s]
2168it [00:48, 36.20it/s]
2174it [00:48, 39.73it/s]
2180it [00:48, 42.08it/s]
2185it [00:48, 42.64it/s]
2190it [00:48, 43.03it/s]
2197it [00:48, 46.98it/s]
2205it [00:49, 50.82it/s]
2211it [00:49, 38.50it/s]
2217it [00:49, 40.01it/s]
2224it [00:49, 43.58it/s]
2232it [00:49, 50.39it/s]
2239it [00:49, 52.56it/s]
2247it [00:49, 56.79it/s]
2254it [00:50, 50.70it/s]
2262it [00:50, 54.03it/s]
2268it [00:50, 53.72it/s]
2274it [00:50, 54.54it/s]
2280it [00:50, 49.33it/s]
2287it [00:50, 53.85it/s]
2293it [00:50, 52.55it/s]
2299it [00:50, 48.44it/s]
2305it [00:51, 49.49it/s]
2311it [00:51, 37.53it/s]
2316it [00:51, 35.21it/s]
2321it [00:51, 38.56it/s]
2330it [00:51, 42.70it/s]
2338it [00:51, 48.82it/s]
2344it [00:51, 42.02it/s]
2349it [00:52, 41.48it/s]
2357it [00:52, 47.99it/s]
2363it [00:52, 48.98it/s]
2369it [00:52, 45.56it/s]
2374it [00:52, 43.12it/s]
2379it [00:52, 42.43it/s]
2384it [00:52, 40.58it/s]
2390it [00:52, 43.77it/s]
2395it [00:53, 44.52it/s]
2402it [00:53, 49.79it/s]
2408it [00:53, 41.45it/s]
2414it [00:53, 43.90it/s]
2420it [00:53, 47.49it/s]
2427it [00:53, 52.31it/s]
2433it [00:53, 45.01it/s]
2438it [00:54, 42.49it/s]
2444it [00:54, 41.18it/s]
2449it [00:54, 33.97it/s]
2456it [00:54, 38.14it/s]
2462it [00:54, 40.88it/s]
2471it [00:54, 48.50it/s]
2477it [00:54, 49.06it/s]
2483it [00:55, 36.06it/s]
2488it [00:55, 36.54it/s]
2493it [00:55, 34.02it/s]
2499it [00:55, 38.15it/s]
2505it [00:55, 42.47it/s]
2511it [00:55, 45.21it/s]
2518it [00:55, 49.66it/s]
2525it [00:56, 52.25it/s]
2533it [00:56, 56.76it/s]
2542it [00:56, 61.45it/s]
2549it [00:56, 59.46it/s]
2557it [00:56, 63.62it/s]
2564it [00:56, 43.97it/s]
2570it [00:56, 44.08it/s]
2576it [00:57, 39.99it/s]
2582it [00:57, 43.93it/s]
2589it [00:57, 47.69it/s]
2595it [00:57, 47.64it/s]
2602it [00:57, 49.93it/s]
2608it [00:57, 52.04it/s]
2614it [00:57, 43.95it/s]
2620it [00:57, 47.37it/s]
2626it [00:58, 38.53it/s]
2631it [00:58, 38.53it/s]
2636it [00:58, 32.90it/s]
2640it [00:58, 33.35it/s]
2644it [00:58, 29.82it/s]
2648it [00:58, 31.65it/s]
2657it [00:59, 37.17it/s]
2665it [00:59, 43.83it/s]
2671it [00:59, 44.25it/s]
2677it [00:59, 45.22it/s]
2682it [00:59, 45.56it/s]
2687it [00:59, 39.21it/s]
2693it [00:59, 40.97it/s]
2698it [00:59, 40.27it/s]
2704it [01:00, 44.33it/s]
2709it [01:00, 45.14it/s]
2714it [01:00, 44.75it/s]
2719it [01:00, 44.02it/s]
2724it [01:00, 42.01it/s]
2730it [01:00, 42.44it/s]
2736it [01:00, 45.10it/s]
2743it [01:00, 49.91it/s]
2749it [01:00, 49.48it/s]
2755it [01:01, 45.38it/s]
2761it [01:01, 47.29it/s]
2769it [01:01, 53.64it/s]
2775it [01:01, 46.99it/s]
2781it [01:01, 49.51it/s]
2787it [01:01, 46.92it/s]
2792it [01:01, 46.22it/s]
2801it [01:01, 51.80it/s]
2808it [01:02, 55.27it/s]
2814it [01:02, 49.74it/s]
2820it [01:02, 46.45it/s]
2825it [01:02, 40.49it/s]
2830it [01:02, 34.50it/s]
2837it [01:02, 40.60it/s]
2842it [01:02, 40.85it/s]
2848it [01:03, 43.67it/s]
2853it [01:03, 42.88it/s]
2861it [01:03, 48.71it/s]
2868it [01:03, 52.85it/s]
2876it [01:03, 57.31it/s]
2883it [01:03, 55.69it/s]
2889it [01:03, 43.10it/s]
2894it [01:04, 42.14it/s]
2900it [01:04, 45.13it/s]
2905it [01:04, 31.07it/s]
2911it [01:04, 35.63it/s]
2917it [01:04, 35.90it/s]
2922it [01:04, 31.64it/s]
2928it [01:05, 30.22it/s]
2934it [01:05, 35.31it/s]
2939it [01:05, 36.48it/s]
2944it [01:05, 38.54it/s]
2951it [01:05, 43.03it/s]
2958it [01:05, 48.34it/s]
2964it [01:05, 46.31it/s]
2971it [01:05, 51.10it/s]
2977it [01:06, 49.66it/s]
2983it [01:06, 49.96it/s]
2989it [01:06, 49.56it/s]
2995it [01:06, 47.83it/s]
3000it [01:06, 47.23it/s]
3006it [01:06, 45.48it/s]
3013it [01:06, 50.60it/s]
3019it [01:06, 51.53it/s]
3025it [01:07, 45.52it/s]
3030it [01:07, 40.92it/s]
3035it [01:07, 39.04it/s]
3041it [01:07, 42.88it/s]
3050it [01:07, 49.94it/s]
3056it [01:07, 45.39it/s]
3064it [01:07, 50.65it/s]
3071it [01:07, 55.07it/s]
3079it [01:08, 59.30it/s]
3086it [01:08, 50.72it/s]
3092it [01:08, 43.36it/s]
3097it [01:08, 44.67it/s]
3105it [01:08, 45.81it/s]
3110it [01:08, 44.10it/s]
3116it [01:08, 45.98it/s]
3121it [01:09, 42.95it/s]
3126it [01:09, 40.51it/s]
3132it [01:09, 43.71it/s]
3137it [01:09, 40.15it/s]
3146it [01:09, 44.49it/s]
3152it [01:09, 47.08it/s]
3157it [01:09, 45.91it/s]
3164it [01:09, 48.79it/s]
3170it [01:10, 41.31it/s]
3175it [01:10, 40.72it/s]
3180it [01:10, 39.06it/s]
3185it [01:10, 32.32it/s]
3189it [01:10, 32.53it/s]
3196it [01:10, 34.52it/s]
3202it [01:11, 38.46it/s]
3207it [01:11, 36.64it/s]
3215it [01:11, 41.69it/s]
3222it [01:11, 43.30it/s]
3227it [01:11, 40.38it/s]
3232it [01:11, 38.27it/s]
3239it [01:11, 43.44it/s]
3247it [01:11, 50.29it/s]
3253it [01:12, 45.20it/s]
3259it [01:12, 45.84it/s]
3264it [01:12, 38.58it/s]
3271it [01:12, 43.50it/s]
3276it [01:12, 43.84it/s]
3283it [01:12, 48.85it/s]
3290it [01:12, 52.69it/s]
3296it [01:13, 52.97it/s]
3302it [01:13, 52.18it/s]
3309it [01:13, 55.97it/s]
3315it [01:13, 55.80it/s]
3321it [01:13, 51.05it/s]
3327it [01:13, 49.34it/s]
3334it [01:13, 53.24it/s]
3340it [01:13, 50.56it/s]
3346it [01:14, 44.14it/s]
3354it [01:14, 50.91it/s]
3360it [01:14, 52.69it/s]
3366it [01:14, 52.91it/s]
3372it [01:14, 52.67it/s]
3378it [01:14, 45.20it/s]
3383it [01:14, 45.28it/s]
3388it [01:14, 40.08it/s]
3394it [01:15, 43.63it/s]
3399it [01:15, 34.48it/s]
3404it [01:15, 36.18it/s]
3411it [01:15, 41.78it/s]
3418it [01:15, 46.94it/s]
3424it [01:15, 44.61it/s]
3431it [01:15, 47.83it/s]
3437it [01:15, 47.95it/s]
3444it [01:16, 50.93it/s]
3450it [01:16, 38.57it/s]
3455it [01:16, 34.68it/s]
3461it [01:16, 38.59it/s]
3466it [01:16, 40.48it/s]
3471it [01:16, 41.34it/s]
3476it [01:16, 42.47it/s]
3483it [01:17, 46.38it/s]
3488it [01:17, 44.33it/s]
3496it [01:17, 47.86it/s]
3501it [01:17, 41.48it/s]
3506it [01:17, 37.81it/s]
3513it [01:17, 41.77it/s]
3521it [01:17, 47.24it/s]
3527it [01:17, 50.36it/s]
3533it [01:18, 49.64it/s]
3539it [01:18, 47.31it/s]
3544it [01:18, 33.93it/s]
3549it [01:18, 35.65it/s]
3555it [01:18, 40.34it/s]
3560it [01:18, 42.59it/s]
3566it [01:18, 46.13it/s]
3574it [01:19, 52.22it/s]
3580it [01:19, 49.33it/s]
3586it [01:19, 43.08it/s]
3591it [01:19, 43.88it/s]
3598it [01:19, 45.21it/s]
3604it [01:19, 48.54it/s]
3610it [01:19, 49.61it/s]
3616it [01:19, 46.83it/s]
3622it [01:20, 41.52it/s]
3627it [01:20, 42.34it/s]
3632it [01:20, 31.12it/s]
3636it [01:20, 27.62it/s]
3642it [01:20, 31.53it/s]
3646it [01:20, 32.94it/s]
3653it [01:21, 38.34it/s]
3658it [01:21, 41.03it/s]
3665it [01:21, 45.79it/s]
3671it [01:21, 41.15it/s]
3677it [01:21, 44.91it/s]
3683it [01:21, 47.82it/s]
3689it [01:21, 44.87it/s]
3695it [01:21, 45.56it/s]
3700it [01:22, 30.33it/s]
3705it [01:22, 33.87it/s]
3710it [01:22, 32.86it/s]
3714it [01:22, 30.89it/s]
3722it [01:22, 36.69it/s]
3727it [01:22, 31.46it/s]
3733it [01:23, 36.05it/s]
3738it [01:23, 35.85it/s]
3746it [01:23, 42.01it/s]
3751it [01:23, 42.53it/s]
3757it [01:23, 45.92it/s]
3763it [01:23, 40.30it/s]
3768it [01:23, 36.74it/s]
3774it [01:24, 40.99it/s]
3781it [01:24, 45.31it/s]
3788it [01:24, 49.20it/s]
3794it [01:24, 51.00it/s]
3802it [01:24, 48.47it/s]
3810it [01:24, 54.32it/s]
3817it [01:24, 56.48it/s]
3824it [01:24, 57.90it/s]
3831it [01:25, 45.40it/s]
3838it [01:25, 46.77it/s]
3844it [01:25, 38.31it/s]
3849it [01:25, 38.15it/s]
3854it [01:25, 39.71it/s]
3860it [01:25, 32.78it/s]
3866it [01:26, 37.44it/s]
3871it [01:26, 39.94it/s]
3877it [01:26, 44.04it/s]
3883it [01:26, 46.92it/s]
3889it [01:26, 50.18it/s]
3895it [01:26, 40.60it/s]
3900it [01:26, 35.57it/s]
3907it [01:27, 41.70it/s]
3912it [01:27, 38.15it/s]
3918it [01:27, 42.43it/s]
3924it [01:27, 45.13it/s]
3929it [01:27, 45.97it/s]
3934it [01:27, 39.12it/s]
3939it [01:27, 36.12it/s]
3945it [01:28, 29.59it/s]
3949it [01:28, 30.60it/s]
3953it [01:28, 23.84it/s]
3960it [01:28, 29.40it/s]
3968it [01:28, 34.85it/s]
3973it [01:28, 35.72it/s]
3979it [01:28, 39.85it/s]
3988it [01:29, 47.54it/s]
3998it [01:29, 56.17it/s]
4006it [01:29, 48.24it/s]
4013it [01:29, 51.23it/s]
4020it [01:29, 47.85it/s]
4026it [01:29, 41.20it/s]
4031it [01:30, 38.44it/s]
4036it [01:30, 40.40it/s]
4044it [01:30, 45.28it/s]
4049it [01:30, 41.87it/s]
4054it [01:30, 34.44it/s]
4062it [01:30, 41.01it/s]
4068it [01:30, 44.95it/s]
4074it [01:30, 45.89it/s]
4080it [01:31, 30.74it/s]
4085it [01:31, 33.66it/s]
4092it [01:31, 39.28it/s]
4097it [01:31, 35.76it/s]
4102it [01:31, 34.38it/s]
4108it [01:31, 38.86it/s]
4113it [01:32, 37.32it/s]
4120it [01:32, 43.15it/s]
4125it [01:32, 36.91it/s]
4134it [01:32, 44.21it/s]
4142it [01:32, 50.36it/s]
4149it [01:32, 44.59it/s]
4155it [01:32, 45.23it/s]
4161it [01:33, 43.38it/s]
4167it [01:33, 35.17it/s]
4172it [01:33, 35.91it/s]
4176it [01:33, 36.69it/s]
4181it [01:33, 39.61it/s]
4186it [01:33, 35.09it/s]
4190it [01:33, 36.42it/s]
4198it [01:34, 41.66it/s]
4204it [01:34, 42.68it/s]
4209it [01:34, 42.13it/s]
4214it [01:34, 40.10it/s]
4219it [01:34, 39.04it/s]
4224it [01:34, 30.48it/s]
4228it [01:34, 31.59it/s]
4232it [01:35, 28.24it/s]
4237it [01:35, 32.19it/s]
4248it [01:35, 40.66it/s]
4254it [01:35, 37.47it/s]
4259it [01:35, 37.33it/s]
4265it [01:35, 38.45it/s]
4270it [01:35, 38.13it/s]
4275it [01:36, 36.30it/s]
4280it [01:36, 39.26it/s]
4287it [01:36, 44.57it/s]
4293it [01:36, 48.11it/s]
4299it [01:36, 49.50it/s]
4305it [01:36, 50.94it/s]
4311it [01:36, 51.32it/s]
4317it [01:36, 52.75it/s]
4323it [01:37, 45.73it/s]
4328it [01:37, 45.26it/s]
4335it [01:37, 48.67it/s]
4341it [01:37, 50.57it/s]
4347it [01:37, 47.37it/s]
4352it [01:37, 42.27it/s]
4358it [01:37, 46.12it/s]
4367it [01:37, 52.90it/s]
4373it [01:38, 50.05it/s]
4379it [01:38, 51.42it/s]
4385it [01:38, 50.66it/s]
4391it [01:38, 49.49it/s]
4397it [01:38, 45.54it/s]
4404it [01:38, 50.41it/s]
4410it [01:38, 43.36it/s]
4417it [01:38, 48.89it/s]
4423it [01:39, 49.45it/s]
4429it [01:39, 48.78it/s]
4435it [01:39, 50.35it/s]
4443it [01:39, 44.00it/s]
4450it [01:39, 48.36it/s]
4457it [01:39, 50.22it/s]
4463it [01:39, 48.51it/s]
4469it [01:40, 31.62it/s]
4476it [01:40, 37.82it/s]
4481it [01:40, 37.01it/s]
4486it [01:40, 36.62it/s]
4492it [01:40, 41.38it/s]
4497it [01:40, 41.74it/s]
4504it [01:40, 46.79it/s]
4510it [01:41, 47.09it/s]
4516it [01:41, 38.95it/s]
4521it [01:41, 38.46it/s]
4528it [01:41, 43.14it/s]
4535it [01:41, 45.84it/s]
4543it [01:41, 49.10it/s]
4549it [01:42, 35.44it/s]
4556it [01:42, 40.70it/s]
4561it [01:42, 42.64it/s]
4569it [01:42, 47.95it/s]
4576it [01:42, 52.66it/s]
4585it [01:42, 58.56it/s]
4592it [01:42, 50.44it/s]
4598it [01:42, 49.29it/s]
4604it [01:43, 51.33it/s]
4610it [01:43, 46.69it/s]
4615it [01:43, 37.98it/s]
4620it [01:43, 39.28it/s]
4625it [01:43, 38.85it/s]
4630it [01:43, 40.92it/s]
4635it [01:43, 43.25it/s]
4640it [01:43, 44.64it/s]
4646it [01:44, 48.17it/s]
4654it [01:44, 53.91it/s]
4660it [01:44, 50.96it/s]
4666it [01:44, 46.17it/s]
4671it [01:44, 43.83it/s]
4676it [01:44, 39.24it/s]
4681it [01:44, 41.30it/s]
4687it [01:44, 45.20it/s]
4692it [01:45, 44.52it/s]
4698it [01:45, 44.82it/s]
4703it [01:45, 36.25it/s]
4709it [01:45, 40.50it/s]
4716it [01:45, 46.18it/s]
4722it [01:45, 45.06it/s]
4729it [01:45, 48.84it/s]
4735it [01:46, 44.20it/s]
4742it [01:46, 49.49it/s]
4748it [01:46, 50.70it/s]
4754it [01:46, 43.81it/s]
4760it [01:46, 43.25it/s]
4767it [01:46, 46.63it/s]
4775it [01:46, 53.00it/s]
4784it [01:46, 58.66it/s]
4792it [01:46, 62.75it/s]
4799it [01:47, 50.76it/s]
4805it [01:47, 43.30it/s]
4811it [01:47, 46.46it/s]
4818it [01:47, 51.55it/s]
4824it [01:47, 52.73it/s]
4831it [01:47, 53.75it/s]
4837it [01:47, 50.85it/s]
4843it [01:48, 46.63it/s]
4849it [01:48, 48.22it/s]
4854it [01:48, 46.99it/s]
4860it [01:48, 49.14it/s]
4866it [01:48, 50.75it/s]
4872it [01:48, 52.26it/s]
4878it [01:48, 48.82it/s]
4883it [01:48, 47.49it/s]
4891it [01:49, 46.72it/s]
4896it [01:49, 46.24it/s]
4901it [01:49, 47.09it/s]
4910it [01:49, 54.38it/s]
4916it [01:49, 48.93it/s]
4923it [01:49, 53.09it/s]
4929it [01:49, 46.30it/s]
4935it [01:49, 43.25it/s]
4940it [01:50, 39.70it/s]
4945it [01:50, 40.92it/s]
4953it [01:50, 47.59it/s]
4959it [01:50, 43.31it/s]
4964it [01:50, 39.65it/s]
4971it [01:50, 44.63it/s]
4976it [01:50, 42.57it/s]
4981it [01:51, 39.55it/s]
4989it [01:51, 44.57it/s]
4995it [01:51, 47.34it/s]
5001it [01:51, 50.46it/s]
5007it [01:51, 41.69it/s]
5012it [01:51, 32.97it/s]
5016it [01:51, 30.58it/s]
5022it [01:52, 34.92it/s]
